SchoolYear,TestType,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,MISTEM_NAME,MISTEM_CODE,Grade,Subject,Subgroup_1,Subgroup_2,EBRWPercentProficient,EBRWPercentNotProficient
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Female",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Not English Learners","58.8","41.2"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Students without IEP","62.5","37.5"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Female","Students without IEP","89.0","11.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Female","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Female","Not English Learners","88.4","11.6"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","Male","94.0","6.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","Female","82.3","17.7"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","Students without IEP",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","Not English Learners","83.2","16.8"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Students with Disabilities","Not English Learners","47.8","52.2"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","Female","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","Female",">=95%","<=5%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Students without IEP",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Male","Students without IEP","86.9","13.1"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","Students with Disabilities","50.0","50.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Students without IEP","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Students without IEP","Not English Learners","88.9","11.1"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Not English Learners",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Male","English Learners","41.2","58.8"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","Not English Learners","94.4","5.6"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Students without IEP","English Learners","50.0","50.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Female","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","Male","78.4","21.6"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Male","Not English Learners","82.7","17.3"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Female","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","Students without IEP","85.3","14.7"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Students with Disabilities","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","Not English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Female","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Not English Learners",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Male","Students with Disabilities","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Students without IEP",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","American Indian or Alaska Native","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Female","Students without IEP","88.7","11.3"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Female","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Female","Not English Learners","88.6","11.4"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","Male","86.4","13.6"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","American Indian or Alaska Native","Not English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","Female","88.6","11.4"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","Students without IEP","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","American Indian or Alaska Native","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","Students without IEP","93.5","6.5"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","Not English Learners","86.1","13.9"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","Female","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","Female",">=90%","<=10%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Students without IEP",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Male","Students without IEP","82.9","17.1"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Black, not of Hispanic origin","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Hispanic","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Asian","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Students with Disabilities","Not English Learners","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Two or More Races","Not English Learners",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","Students without IEP","Not English Learners","87.7","12.3"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","EBRW","White, not of Hispanic origin","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","EBRW","Students without IEP","Not English Learners","58.5","41.5"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","EBRW","Students with Disabilities","Not English Learners","*","*"
