SchoolYear,ISDCode,ISDName,DistrictCode,DistrictName,SchoolCode,SchoolName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,Subject,Category,Group,PercentBottom30,NumberBottom30,PercentMiddle40,NumberMiddle40,PercentTop30,NumberTop30,NumberOfStudents
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Program Participation","Not English Learners","23.80","46","42.00","81","34.20","66","193"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Program Participation","Not Migrant","29.90","76","40.20","102","29.90","76","254"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Program Participation","Students with Disabilities","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Program Participation","Students without IEP","28.40","25","40.90","36","30.70","27","88"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Grade","05","29.80","28","40.40","38","29.80","28","94"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Program Participation","Economically Disadvantaged","63.60","< 10","27.30","< 10","9.10","< 10","11"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Program Participation","Not Economically Disadvantaged","25.30","21","42.20","35","32.50","27","83"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Race/Ethnicity","Black, not of Hispanic origin","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Race/Ethnicity","Hispanic","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Race/Ethnicity","White, not of Hispanic origin","33.30","< 10","33.30","< 10","33.30","< 10","21"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Race/Ethnicity","Two or More Races","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Race/Ethnicity","Asian","25.00","15","48.30","29","26.70","16","60"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Gender","Male","34.70","17","40.80","20","24.50","12","49"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Gender","Female","24.40","11","40.00","18","35.60","16","45"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Program Participation","Not Homeless","29.80","28","40.40","38","29.80","28","94"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Program Participation","English Learners","71.40","10","28.60","< 10","< 5","< 10","14"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Program Participation","Not English Learners","22.50","18","42.50","34","35.00","28","80"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Science","Program Participation","Not Migrant","29.80","28","40.40","38","29.80","28","94"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Program Participation","Students with Disabilities","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Program Participation","Students without IEP","28.40","25","40.90","36","30.70","27","88"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Grade","05","29.80","28","40.40","38","29.80","28","94"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Program Participation","Economically Disadvantaged","63.60","< 10","27.30","< 10","9.10","< 10","11"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Program Participation","Not Economically Disadvantaged","25.30","21","42.20","35","32.50","27","83"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Race/Ethnicity","Black, not of Hispanic origin","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Race/Ethnicity","Hispanic","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Race/Ethnicity","White, not of Hispanic origin","42.90","< 10","19.00","< 10","38.10","< 10","21"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Race/Ethnicity","Two or More Races","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Race/Ethnicity","Asian","21.70","13","51.70","31","26.70","16","60"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Gender","Male","26.50","13","49.00","24","24.50","12","49"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Gender","Female","33.30","15","31.10","14","35.60","16","45"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Program Participation","Not Homeless","29.80","28","40.40","38","29.80","28","94"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Program Participation","English Learners","85.70","12","7.10","< 10","7.10","< 10","14"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Program Participation","Not English Learners","20.00","16","46.30","37","33.80","27","80"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","SocialStudies","Program Participation","Not Migrant","29.80","28","40.40","38","29.80","28","94"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Program Participation","English Learners","49.20","30","34.40","21","16.40","10","61"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Program Participation","Not Homeless","29.90","76","40.20","102","29.90","76","254"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Gender","Female","32.80","39","38.70","46","28.60","34","119"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Gender","Male","27.40","37","41.50","56","31.10","42","135"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Race/Ethnicity","Asian","16.30","25","43.10","66","40.50","62","153"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Race/Ethnicity","Two or More Races","16.70","< 10","50.00","< 10","33.30","< 10","12"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","Math","Race/Ethnicity","White, not of Hispanic origin","50.70","34","37.30","25","11.90","< 10","67"
