SchoolYear,TestType,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,MISTEM_NAME,MISTEM_CODE,Grade,Subject,Subgroup_1,Subgroup_2,MathPercentProficient,MathPercentNotProficient
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Male","Students without IEP","<=20%",">=80%"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Students with Disabilities","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Male","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Students without IEP","English Learners","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Female","English Learners","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Students without IEP","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Students without IEP","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Students with Disabilities","Not English Learners","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Male","Students with Disabilities","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Female","Students with Disabilities","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Male","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Not English Learners","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Female","Students without IEP","<=20%",">=80%"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Not English Learners","<=20%",">=80%"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Students without IEP","<=20%",">=80%"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Male","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Female","Not English Learners","<=20%",">=80%"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Male","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Female","*","*"
"23 - 24 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Female","*","*"
